Neutrino Energy (GeV),Propagation Distance (km),Mixing Angle Theta,sin²(2θ),Mass-Squared Difference (eV^2),Shots Used,Number of Trials,Simulation Time Points,Analytical Time Points,Using Real QPU,Analytical Time Points,Analytical Electron,Analytical Muon,Analytical Electron Sim Time-Matched,Analytical Muon Sim Time-Matched,Time Points in Simulation,Simulation Electron Median,Electron Lower Error,Electron Upper Error,Simulation Muon Median,Muon Lower Error,Muon Upper Error,Trial 1: Electron Probabilities,Trial 1: Muon Probabilities,Trial 2: Electron Probabilities,Trial 2: Muon Probabilities,Trial 3: Electron Probabilities,Trial 3: Muon Probabilities,Trial 4: Electron Probabilities,Trial 4: Muon Probabilities,Trial 5: Electron Probabilities,Trial 5: Muon Probabilities,Trial 6: Electron Probabilities,Trial 6: Muon Probabilities,Trial 7: Electron Probabilities,Trial 7: Muon Probabilities,Trial 8: Electron Probabilities,Trial 8: Muon Probabilities,Trial 9: Electron Probabilities,Trial 9: Muon Probabilities,Trial 10: Electron Probabilities,Trial 10: Muon Probabilities
,,,,,,,,,,332.3323323323324,0.27714949150120827,0.7228505084987917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,333.33333333333337,0.27542552510184115,0.7245744748981588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,334.33433433433436,0.27372060839631607,0.7262793916036839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,335.33533533533534,0.27203484057740535,0.7279651594225947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,336.3363363363364,0.2703683197237905,0.7296316802762095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,337.3373373373374,0.26872114279435644,0.7312788572056436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,338.33833833833836,0.2670934056225509,0.7329065943774491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,339.33933933933935,0.2654852029108079,0.7345147970891921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,340.3403403403404,0.26389662822503857,0.7361033717749614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,341.3413413413414,0.26232777398918694,0.7376722260108131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,342.34234234234236,0.26077873147985353,0.7392212685201465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,343.34334334334335,0.25924959082098353,0.7407504091790165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,344.3443443443444,0.2577404409786246,0.7422595590213754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,345.3453453453454,0.25625136975575025,0.7437486302442498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,346.34634634634637,0.2547824637871513,0.7452175362128487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,347.34734734734735,0.25333380853439547,0.7466661914656045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,348.3483483483484,0.2519054882808557,0.7480945117191443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,349.3493493493494,0.2504975861268056,0.7495024138731944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,350.35035035035037,0.2491101839845855,0.7508898160154145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,351.35135135135135,0.24774336257383656,0.7522566374261634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,352.3523523523524,0.24639720141680388,0.7536027985831961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,353.3533533533534,0.24507177883371034,0.7549282211662897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,354.35435435435437,0.24376717193820052,0.7562328280617995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,355.3553553553554,0.24248345663285242,0.7575165433671476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,356.3563563563564,0.24122070760476344,0.7587792923952366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,357.3573573573574,0.23997899832120384,0.7600210016787962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,358.3583583583584,0.23875840102534274,0.7612415989746573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,359.3593593593594,0.23755898673204479,0.7624410132679552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,360.3603603603604,0.2363808252237387,0.7636191747762613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,361.3613613613614,0.23522398504635722,0.7647760149536428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,362.3623623623624,0.23408853350534886,0.7659114664946511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,363.3633633633634,0.2329745366617627,0.7670254633382373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,364.3643643643644,0.23188205932840433,0.7681179406715957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,365.3653653653654,0.2308111650660648,0.7691888349339352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,366.3663663663664,0.22976191617982344,0.7702380838201766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,367.3673673673674,0.22873437371542227,0.7712656262845777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,368.3683683683684,0.22772859745571483,0.7722714025442852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,369.3693693693694,0.22674464591718735,0.7732553540828127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,370.3703703703704,0.22578257634655452,0.7742174236534455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,371.3713713713714,0.22484244471742942,0.7751575552825706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,372.3723723723724,0.22392430572706612,0.7760756942729339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,373.3733733733734,0.22302821279317775,0.7769717872068223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,374.3743743743744,0.22215421805082836,0.7778457819491716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,375.3753753753754,0.2213023723494003,0.7786976276505997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,376.3763763763764,0.22047272524963557,0.7795272747503644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,377.3773773773774,0.2196653250207511,0.7803346749792489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,378.3783783783784,0.21888021863763274,0.7811197813623673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,379.37937937937943,0.21811745177810038,0.7818825482218996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,380.3803803803804,0.21737706882025132,0.7826229311797487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,381.3813813813814,0.2166591128398776,0.7833408871601224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,382.3823823823824,0.21596362560796045,0.7840363743920395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,383.38338338338343,0.21529064758824035,0.7847093524117597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,384.3843843843844,0.21464021793486154,0.7853597820651385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,385.3853853853854,0.21401237449009525,0.7859876255099048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,386.38638638638645,0.2134071537821376,0.7865928462178624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,387.38738738738743,0.21282459102298423,0.7871754089770158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,388.3883883883884,0.21226472010638164,0.7877352798936184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,389.3893893893894,0.2117275736058558,0.7882724263941442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,390.39039039039045,0.2112131827728163,0.7887868172271837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,391.39139139139144,0.2107215775347383,0.7892784224652617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,392.3923923923924,0.2102527864934216,0.7897472135065784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,393.3933933933934,0.20980683692332636,0.7901931630766736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,394.39439439439445,0.2093837547699866,0.7906162452300134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,395.39539539539544,0.2089835646485001,0.7910164353514999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,396.3963963963964,0.20860628984209661,0.7913937101579034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,397.3973973973974,0.20825195230078308,0.7917480476992169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,398.39839839839846,0.20792057264006725,0.7920794273599328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,399.39939939939944,0.20761217013975708,0.7923878298602429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
